Target,Common name,Uniprot ID,ChEMBL ID,Target Class,Probability,Known actives (3D/2D)
Monoamine oxidase A,MAOA,P21397,CHEMBL1951,Oxidoreductase,1.0,25 /  11     
Beta amyloid A4 protein,APP,P05067,CHEMBL2487,Membrane receptor,1.0,11 /  45     
Histone acetyltransferase p300,EP300,Q09472,CHEMBL3784,Writer,1.0,9 /  5     
Prostaglandin E synthase,PTGES,O14684,CHEMBL5658,Enzyme,1.0,6 /  26     
Toll-like receptor (TLR7/TLR9),TLR9,Q9NR96,CHEMBL5804,Toll-like and Il-1 receptors,1.0,3 /  3     
Beta-secretase 1,BACE1,P56817,CHEMBL4822,Protease,0.807322834204,170 /  99     
DNA topoisomerase II alpha,TOP2A,P11388,CHEMBL1806,Isomerase,0.505302626176,1 /  19     
Glyoxalase I,GLO1,Q04760,CHEMBL2424,Enzyme,0.241303240807,0 /  5     
Nuclear factor erythroid 2-related factor 2,NFE2L2,Q16236,CHEMBL1075094,Unclassified protein,0.217290827894,3 /  4     
Arachidonate 5-lipoxygenase,ALOX5,P09917,CHEMBL215,Oxidoreductase,0.217290827894,68 /  46     
Cyclooxygenase-1,PTGS1,P23219,CHEMBL221,Oxidoreductase,0.217290827894,14 /  21     
Inhibitor of NF-kappa-B kinase (IKK),IKBKG IKBKB CHUK,Q9Y6K9 O14920 O15111,CHEMBL2111328,Kinase,0.185218735008,0 /  3     
Epidermal growth factor receptor erbB1,EGFR,P00533,CHEMBL203,Kinase,0.12128700335,158 /  32     
Estradiol 17-beta-dehydrogenase 3,HSD17B3,P37058,CHEMBL4234,Enzyme,0.113285953487,24 /  1     
Signal transducer and activator of transcription 3,STAT3,P40763,CHEMBL4026,Transcription factor,0.113285953487,3 /  1     
11-beta-hydroxysteroid dehydrogenase 1,HSD11B1,P28845,CHEMBL4235,Enzyme,0.113285953487,15 /  9     
Serine/threonine-protein kinase AKT,AKT1,P31749,CHEMBL4282,Kinase,0.113285953487,51 /  3     
Glycogen synthase kinase-3 beta,GSK3B,P49841,CHEMBL262,Kinase,0.113285953487,66 /  10     
Carbonic anhydrase VII,CA7,P43166,CHEMBL2326,Lyase,0.113285953487,41 /  22     
Carbonic anhydrase VI,CA6,P23280,CHEMBL3025,Lyase,0.113285953487,17 /  16     
Carbonic anhydrase XII,CA12,O43570,CHEMBL3242,Lyase,0.113285953487,156 /  32     
Carbonic anhydrase XIV,CA14,Q9ULX7,CHEMBL3510,Lyase,0.113285953487,22 /  19     
Carbonic anhydrase IX,CA9,Q16790,CHEMBL3594,Lyase,0.113285953487,190 /  34     
Carbonic anhydrase VA,CA5A,P35218,CHEMBL4789,Lyase,0.113285953487,16 /  18     
Multidrug resistance-associated protein 1,ABCC1,P33527,CHEMBL3004,Primary active transporter,0.113285953487,18 /  0     
Serine/threonine-protein kinase Chk1,CHEK1,O14757,CHEMBL4630,Kinase,0.113285953487,90 /  0     
Pyruvate dehydrogenase kinase isoform 1,PDK1,Q15118,CHEMBL4766,Kinase,0.113285953487,179 /  0     
Serine/threonine-protein kinase WEE1,WEE1,P30291,CHEMBL5491,Kinase,0.113285953487,40 /  0     
DNA topoisomerase I,TOP1,P11387,CHEMBL1781,Isomerase,0.113285953487,24 /  0     
Serine/threonine-protein kinase RAF,RAF1,P04049,CHEMBL1906,Kinase,0.113285953487,71 /  0     
Serine/threonine-protein kinase B-raf,BRAF,P15056,CHEMBL5145,Kinase,0.113285953487,122 /  0     
Carbonic anhydrase II,CA2,P00918,CHEMBL205,Lyase,0.113285953487,286 /  24     
Carbonic anhydrase I,CA1,P00915,CHEMBL261,Lyase,0.113285953487,244 /  30     
Glucagon receptor,GCGR,P47871,CHEMBL1985,Family B G protein-coupled receptor,0.113285953487,12 /  0     
Matrix metalloproteinase 14,MMP14,P50281,CHEMBL3869,Protease,0.113285953487,105 /  0     
Serine/threonine-protein kinase Aurora-B,AURKB,Q96GD4,CHEMBL2185,Kinase,0.113285953487,85 /  0     
Plasminogen activator inhibitor-1,SERPINE1,P05121,CHEMBL3475,Secreted protein,0.113285953487,11 /  0     
Ribosomal protein S6 kinase 1,RPS6KB1,P23443,CHEMBL4501,Kinase,0.113285953487,117 /  0     
Serine/threonine-protein kinase Aurora-A,AURKA,O14965,CHEMBL4722,Kinase,0.113285953487,209 /  0     
Cyclin-dependent kinase 2/cyclin A,CDK2 CCNA1 CCNA2,P24941 P78396 P20248,CHEMBL2094128,Other cytosolic protein,0.113285953487,39 /  0     
Tyrosinase,TYR,P14679,CHEMBL1973,Oxidoreductase,0.113285953487,7 /  0     
Type-1 angiotensin II receptor   (by homology),AGTR1,P30556,CHEMBL227,Family A G protein-coupled receptor,0.113285953487,38 /  0     
NADPH oxidase 4,NOX4,Q9NPH5,CHEMBL1250375,Enzyme,0.113285953487,9 /  0     
Bone morphogenetic protein 1,BMP1,P13497,CHEMBL3898,Protease,0.113285953487,208 /  0     
Matrix metalloproteinase 13,MMP13,P45452,CHEMBL280,Protease,0.113285953487,418 /  0     
ADAM17,ADAM17,P78536,CHEMBL3706,Protease,0.113285953487,357 /  0     
Elastase 1,CELA1,Q9UNI1,CHEMBL3000,Protease,0.113285953487,4 /  0     
Prolyl endopeptidase,PREP,P48147,CHEMBL3202,Protease,0.113285953487,10 /  0     
Glutamate receptor ionotropic kainate 1,GRIK1,P39086,CHEMBL1918,Ligand-gated ion channel,0.113285953487,0 /  11     
Matrix metalloproteinase 8,MMP8,P22894,CHEMBL4588,Protease,0.113285953487,212 /  0     
Interleukin-8 receptor B,CXCR2,P25025,CHEMBL2434,Family A G protein-coupled receptor,0.113285953487,6 /  0     
"Alkaline phosphatase, tissue-nonspecific isozyme",ALPL,P05186,CHEMBL5979,Enzyme,0.113285953487,9 /  0     
Maternal embryonic leucine zipper kinase,MELK,Q14680,CHEMBL4578,Kinase,0.113285953487,19 /  0     
Inosine-5'-monophosphate dehydrogenase 1,IMPDH1,P20839,CHEMBL1822,Oxidoreductase,0.113285953487,13 /  0     
Inosine-5'-monophosphate dehydrogenase 2,IMPDH2,P12268,CHEMBL2002,Oxidoreductase,0.113285953487,21 /  0     
Complement factor D,CFD,P00746,CHEMBL2176771,Protease,0.113285953487,73 /  0     
Sphingosine kinase 2,SPHK2,Q9NRA0,CHEMBL3023,Enzyme,0.113285953487,5 /  0     
Sphingosine kinase 1,SPHK1,Q9NYA1,CHEMBL4394,Enzyme,0.113285953487,4 /  0     
Mitogen-activated protein kinase kinase kinase 12,MAP3K12,Q12852,CHEMBL1908389,Enzyme,0.113285953487,14 /  0     
Apoptosis regulator Bcl-2,BCL2,P10415,CHEMBL4860,Other ion channel,0.113285953487,17 /  0     
Thyroid hormone receptor alpha,THRA,P10827,CHEMBL1860,Nuclear receptor,0.113285953487,6 /  0     
Thyroid hormone receptor beta-1,THRB,P10828,CHEMBL1947,Nuclear receptor,0.113285953487,5 /  0     
Macrophage colony stimulating factor receptor,CSF1R,P07333,CHEMBL1844,Kinase,0.113285953487,54 /  0     
5-lipoxygenase activating protein,ALOX5AP,P20292,CHEMBL4550,Other cytosolic protein,0.113285953487,138 /  0     
